,時間,ソアリン,トイ・ストーリ・マニア,タワー・オブ・テラー,センター・オブ・ジアース,インディジョーンズ,レイジングスピリッツ,マジックランプシアター,タートル・トーク,海底２万マイル,ヴェネツィアン・ゴンドラ,ニモ＆フレンズ・シーライダ,アクアトピア,キャラバンカルーセル,ジャスミンのフライングカーペット,シンドバッド・ストーリーブック,フランダーのフライングフィッシュ,スカットルのスクーター,ブローフィッシュバルーン,ワールプール,ジャンピン・ジェリーフィッシュ,レールウェイ(フロント),スチーマーライン(ポート),スチーマーライン(ハーバー),スチーマーライン(ロスト),スチーマーライン(フロント),ビッグシティ・ヴィークル,曜日_数値,休日
955,2021-07-20 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
956,2021-07-20 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
957,2021-07-20 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
958,2021-07-20 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
959,2021-07-20 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
960,2021-07-21 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
961,2021-07-21 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
962,2021-07-21 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
963,2021-07-21 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
964,2021-07-21 10:00:00,10,5,5,5,5,5,0,0,5,5,10,0,0,0,5,5,0,5,0,0,0,0,5,5,0,0,2,0
965,2021-07-21 10:15:00,20,25,5,15,5,5,0,0,5,5,10,0,0,0,5,5,0,5,0,0,0,0,5,5,0,0,2,0
966,2021-07-21 10:30:00,20,45,15,25,5,5,0,0,5,10,10,0,0,5,5,5,0,5,0,0,0,0,5,5,0,0,2,0
967,2021-07-21 10:45:00,25,50,25,40,10,5,0,0,5,25,10,0,0,5,5,5,0,5,0,0,0,0,5,5,0,0,2,0
968,2021-07-21 11:00:00,25,40,30,35,20,5,5,5,10,0,10,5,5,5,5,5,5,5,5,5,0,0,5,0,0,0,2,0
969,2021-07-21 11:15:00,25,35,35,40,25,15,5,15,5,0,10,5,5,5,5,5,10,5,5,5,0,0,0,0,0,0,2,0
970,2021-07-21 11:30:00,25,35,40,40,30,20,10,15,5,0,10,20,5,5,5,10,10,10,5,5,0,0,0,0,0,0,2,0
971,2021-07-21 11:45:00,25,35,35,35,30,25,15,10,5,0,10,20,5,5,5,5,5,10,10,5,0,0,5,0,0,0,2,0
972,2021-07-21 12:00:00,25,25,30,45,25,20,5,25,5,5,10,20,5,5,5,10,5,10,10,5,0,0,5,5,5,5,2,0
973,2021-07-21 12:15:00,25,15,25,30,25,15,10,25,5,10,10,20,5,5,5,10,5,10,5,10,0,0,5,5,5,5,2,0
974,2021-07-21 12:30:00,25,15,20,20,30,15,15,25,5,10,10,20,5,5,5,10,5,10,10,10,0,0,5,5,5,5,2,0
975,2021-07-21 12:45:00,25,20,20,20,25,10,5,25,5,10,10,20,5,5,5,10,5,10,10,5,0,0,5,5,5,5,2,0
976,2021-07-21 13:00:00,25,25,20,25,25,15,10,15,5,10,10,15,5,5,5,10,5,10,10,5,0,0,5,5,5,5,2,0
977,2021-07-21 13:15:00,30,25,25,25,25,15,5,15,5,5,10,15,5,5,5,10,5,10,10,5,0,0,5,5,5,5,2,0
978,2021-07-21 13:30:00,30,30,15,35,25,15,5,15,5,5,10,15,5,5,5,10,5,15,10,5,0,0,5,5,5,5,2,0
979,2021-07-21 13:45:00,40,30,10,25,25,15,10,15,5,5,10,15,5,5,5,5,5,10,10,5,0,0,5,5,5,5,2,0
980,2021-07-21 14:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
981,2021-07-21 14:15:00,40,35,20,20,30,15,5,25,5,5,15,20,5,5,5,10,5,10,10,10,0,0,5,5,5,5,2,0
982,2021-07-21 14:30:00,40,35,20,25,25,15,10,25,5,5,15,15,5,5,5,10,5,15,10,10,0,0,5,5,5,5,2,0
983,2021-07-21 14:45:00,40,40,15,25,25,15,5,15,5,10,10,20,5,5,5,10,5,15,10,10,0,0,5,5,5,5,2,0
984,2021-07-21 15:00:00,30,40,15,25,25,15,5,15,5,10,10,20,5,5,5,5,5,15,10,10,0,0,5,5,5,5,2,0
985,2021-07-21 15:15:00,35,40,20,20,25,20,15,25,5,10,10,20,5,5,5,5,5,15,15,10,0,0,5,5,5,5,2,0
986,2021-07-21 15:30:00,35,40,15,25,20,15,5,15,5,15,10,20,5,5,5,15,5,15,15,10,0,0,5,5,5,5,2,0
987,2021-07-21 15:45:00,35,45,10,25,20,15,10,25,5,15,10,20,5,5,5,10,5,15,15,10,0,0,5,5,5,5,2,0
988,2021-07-21 16:00:00,35,45,5,25,25,20,15,25,5,15,10,30,5,5,5,10,5,15,15,5,0,0,5,5,5,5,2,0
989,2021-07-21 16:15:00,35,45,10,25,25,20,5,10,5,0,10,20,5,5,5,10,5,5,10,10,0,0,0,0,0,5,2,0
990,2021-07-21 16:30:00,35,45,10,25,25,20,10,15,5,0,10,15,5,5,5,10,5,5,10,5,0,0,0,0,0,5,2,0
991,2021-07-21 16:45:00,35,45,15,25,25,20,15,15,5,0,10,20,5,5,5,5,5,5,10,5,0,0,0,0,0,5,2,0
992,2021-07-21 17:00:00,35,45,15,25,20,20,5,15,5,0,10,20,5,5,5,5,5,10,10,5,0,0,0,0,0,0,2,0
993,2021-07-21 17:15:00,35,45,20,30,15,20,15,15,5,15,10,20,5,5,5,10,5,15,10,5,0,0,5,5,5,0,2,0
994,2021-07-21 17:30:00,35,45,20,30,20,15,15,25,5,20,10,20,5,5,5,15,5,10,10,5,0,0,5,5,5,0,2,0
995,2021-07-21 17:45:00,30,45,20,25,20,20,15,25,5,25,15,20,5,5,5,15,5,10,5,5,0,0,5,5,5,0,2,0
996,2021-07-21 18:00:00,30,40,10,30,15,20,0,15,5,30,15,20,5,5,5,10,5,5,5,5,0,0,5,5,5,0,2,0
997,2021-07-21 18:15:00,30,40,20,35,15,15,0,0,5,35,15,20,5,10,5,20,5,5,5,5,0,0,5,5,5,0,2,0
998,2021-07-21 18:30:00,30,40,15,30,15,15,0,0,5,0,15,20,5,10,5,10,5,5,5,5,0,0,0,5,0,0,2,0
999,2021-07-21 18:45:00,30,40,0,0,15,15,0,0,5,0,15,15,5,10,5,10,5,5,5,5,0,0,0,5,0,0,2,0
1000,2021-07-21 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1001,2021-07-21 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1002,2021-07-21 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1003,2021-07-21 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1004,2021-07-21 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1005,2021-07-21 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1006,2021-07-21 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1007,2021-07-21 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
1008,2021-07-22 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1009,2021-07-22 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1010,2021-07-22 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1011,2021-07-22 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1012,2021-07-22 10:00:00,35,0,15,15,5,5,0,0,5,10,5,0,0,0,5,5,0,5,0,0,0,0,5,5,0,0,3,1
1013,2021-07-22 10:15:00,35,0,20,30,5,5,0,0,5,15,10,0,0,0,5,5,0,5,0,0,0,0,5,5,0,0,3,1
1014,2021-07-22 10:30:00,35,0,15,50,15,5,0,0,5,40,10,0,0,5,5,5,0,5,0,0,0,0,5,5,0,0,3,1
1015,2021-07-22 10:45:00,35,0,20,50,35,15,0,0,10,0,20,0,0,5,5,5,0,5,0,0,0,0,0,5,0,0,3,1
1016,2021-07-22 11:00:00,35,30,25,40,40,25,5,10,15,0,10,5,5,5,5,10,5,10,5,5,0,0,0,5,0,0,3,1
1017,2021-07-22 11:15:00,35,35,25,40,30,25,5,10,15,0,20,0,5,5,5,10,5,10,5,5,0,0,0,5,0,0,3,1
1018,2021-07-22 11:30:00,30,30,20,40,30,20,10,10,5,0,10,0,5,5,5,10,5,10,5,5,0,0,0,5,0,0,3,1
1019,2021-07-22 11:45:00,25,35,15,20,30,15,15,10,5,0,10,0,5,5,5,10,5,10,5,10,0,0,0,5,5,0,3,1
1020,2021-07-22 12:00:00,25,35,10,30,30,15,5,15,5,5,10,0,5,5,5,10,5,10,5,5,0,0,5,5,5,5,3,1
1021,2021-07-22 12:15:00,25,25,10,35,25,15,10,25,5,5,10,10,5,5,5,10,5,15,5,5,0,0,5,5,5,5,3,1
1022,2021-07-22 12:30:00,40,25,5,25,25,15,15,15,5,5,10,20,5,5,5,5,5,15,5,5,0,0,5,5,5,5,3,1
1023,2021-07-22 12:45:00,40,25,5,30,25,15,5,25,5,5,10,20,5,5,5,5,5,15,5,5,0,0,5,5,5,5,3,1
1024,2021-07-22 13:00:00,25,35,5,30,25,15,10,10,5,5,10,20,5,5,5,5,5,15,5,5,0,0,5,5,5,5,3,1
1025,2021-07-22 13:15:00,25,40,10,25,25,15,15,15,5,5,10,20,5,5,5,5,5,15,15,5,0,0,5,5,5,5,3,1
1026,2021-07-22 13:30:00,25,40,5,30,25,10,5,15,5,5,10,20,5,5,5,5,5,10,15,5,0,0,5,5,5,5,3,1
1027,2021-07-22 13:45:00,25,40,5,25,25,15,10,15,5,10,10,25,5,5,5,5,5,10,5,10,0,0,5,5,5,5,3,1
1028,2021-07-22 14:00:00,25,50,5,20,35,20,15,15,5,15,10,35,5,5,5,5,5,10,5,10,0,0,5,5,5,5,3,1
1029,2021-07-22 14:15:00,25,50,5,20,35,15,5,15,5,10,10,35,5,5,5,5,5,10,10,5,0,0,5,5,5,5,3,1
1030,2021-07-22 14:30:00,25,50,5,20,30,15,10,25,5,10,10,15,5,5,5,5,5,10,10,5,0,0,5,5,5,5,3,1
1031,2021-07-22 14:45:00,25,45,5,30,30,15,15,25,5,10,10,15,5,5,5,5,5,10,10,10,0,0,5,5,5,5,3,1
1032,2021-07-22 15:00:00,25,40,5,30,25,15,15,10,5,10,10,15,5,5,5,5,5,15,15,10,0,0,5,5,5,5,3,1
1033,2021-07-22 15:15:00,25,50,5,25,20,15,15,15,5,15,10,20,5,5,5,5,5,15,10,10,0,0,5,5,5,5,3,1
1034,2021-07-22 15:30:00,25,50,5,25,25,15,20,15,5,15,10,20,5,5,5,5,5,15,10,10,0,0,5,5,5,5,3,1
1035,2021-07-22 15:45:00,25,45,5,25,25,15,30,30,5,15,10,25,5,5,5,10,5,5,10,10,0,0,5,5,5,5,3,1
1036,2021-07-22 16:00:00,20,50,5,25,20,15,15,15,5,15,10,20,5,5,5,5,5,5,10,10,0,0,5,5,5,5,3,1
1037,2021-07-22 16:15:00,20,50,5,25,20,15,25,15,5,15,10,15,5,5,5,5,5,5,10,10,0,0,5,5,0,5,3,1
1038,2021-07-22 16:30:00,20,50,5,25,25,15,10,15,5,0,10,15,5,5,10,15,5,5,10,5,0,0,0,0,0,5,3,1
1039,2021-07-22 16:45:00,20,50,10,30,20,15,20,25,5,0,10,15,5,5,10,15,5,10,10,5,0,0,0,0,0,5,3,1
1040,2021-07-22 17:00:00,20,45,5,25,15,15,5,25,5,0,10,15,5,5,5,15,5,10,10,5,0,0,0,0,0,0,3,1
1041,2021-07-22 17:15:00,20,50,5,30,15,10,15,25,5,25,10,0,5,5,5,15,5,10,5,5,0,0,5,5,5,0,3,1
1042,2021-07-22 17:30:00,20,50,5,25,25,15,20,30,5,30,10,0,5,5,5,10,5,5,10,5,0,0,5,5,5,0,3,1
1043,2021-07-22 17:45:00,20,50,5,25,20,15,10,15,5,35,15,0,5,5,5,10,5,5,10,5,0,0,5,5,5,0,3,1
1044,2021-07-22 18:00:00,15,50,5,30,20,10,0,20,5,35,10,0,5,5,5,10,5,5,10,5,0,0,5,10,5,0,3,1
1045,2021-07-22 18:15:00,10,50,5,30,15,10,0,0,5,40,10,0,5,5,5,10,5,5,10,5,0,0,5,5,5,0,3,1
1046,2021-07-22 18:30:00,10,50,10,25,15,10,0,0,10,0,10,5,5,5,5,5,5,5,5,5,0,0,0,5,0,0,3,1
1047,2021-07-22 18:45:00,10,45,10,0,5,10,0,0,5,0,10,5,5,5,5,5,5,5,5,5,0,0,0,10,0,0,3,1
1048,2021-07-22 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1049,2021-07-22 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1050,2021-07-22 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1051,2021-07-22 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1052,2021-07-22 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1053,2021-07-22 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1054,2021-07-22 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1055,2021-07-22 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
1056,2021-07-23 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1057,2021-07-23 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1058,2021-07-23 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1059,2021-07-23 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1060,2021-07-23 10:00:00,20,35,5,15,5,5,0,0,5,15,10,0,0,0,5,5,0,5,0,0,0,0,5,5,0,0,4,1
1061,2021-07-23 10:15:00,25,50,10,35,5,5,0,0,0,30,10,0,0,0,5,5,0,5,0,0,0,0,10,5,0,0,4,1
1062,2021-07-23 10:30:00,25,50,20,40,15,5,0,0,0,35,10,0,0,5,5,5,0,5,0,0,0,0,10,5,0,0,4,1
1063,2021-07-23 10:45:00,25,45,25,50,35,10,0,0,0,0,10,0,0,5,5,5,0,5,0,0,0,0,0,5,0,0,4,1
1064,2021-07-23 11:00:00,25,45,30,45,35,25,5,15,0,0,15,15,5,5,5,10,5,10,5,5,0,0,0,5,0,0,4,1
1065,2021-07-23 11:15:00,25,40,25,40,35,25,5,15,0,0,15,20,5,5,5,10,5,10,10,5,0,0,0,0,0,0,4,1
1066,2021-07-23 11:30:00,25,30,25,35,35,25,5,15,5,0,10,25,5,5,5,5,5,10,10,5,0,0,0,0,0,0,4,1
1067,2021-07-23 11:45:00,25,30,20,35,30,20,15,25,5,0,10,25,5,5,5,5,5,10,10,5,0,0,0,0,5,0,4,1
1068,2021-07-23 12:00:00,25,30,20,25,30,15,15,15,5,5,10,20,5,5,5,5,5,10,10,5,0,0,5,5,5,5,4,1
1069,2021-07-23 12:15:00,25,20,10,25,25,15,10,25,5,5,10,20,5,5,5,5,5,10,10,5,0,0,5,5,5,5,4,1
1070,2021-07-23 12:30:00,25,20,5,25,25,15,15,25,5,5,10,15,5,5,5,5,5,10,5,5,0,0,5,5,5,5,4,1
1071,2021-07-23 12:45:00,25,20,5,25,30,10,5,15,5,5,10,15,5,5,5,5,5,10,5,5,0,0,5,5,5,5,4,1
1072,2021-07-23 13:00:00,25,20,5,35,30,15,10,10,5,5,10,15,5,5,5,5,5,10,5,5,0,0,5,5,5,5,4,1
1073,2021-07-23 13:15:00,25,20,10,25,25,15,15,30,5,5,10,10,5,5,5,5,5,15,5,5,0,0,5,5,5,5,4,1
1074,2021-07-23 13:30:00,25,40,5,30,25,15,25,30,5,5,10,10,5,5,5,5,5,10,5,5,0,0,5,5,5,5,4,1
1075,2021-07-23 13:45:00,25,40,5,30,25,10,15,25,10,5,10,15,5,5,5,5,5,10,10,5,0,0,5,5,5,5,4,1
1076,2021-07-23 14:00:00,25,45,5,25,35,20,15,25,5,5,10,20,5,5,5,5,5,15,5,5,0,0,5,5,5,5,4,1
1077,2021-07-23 14:15:00,30,45,5,25,35,15,5,15,5,5,10,25,5,5,5,5,5,15,5,5,0,0,5,5,5,5,4,1
1078,2021-07-23 14:30:00,30,45,5,30,30,15,10,10,10,5,10,15,5,5,5,5,5,15,5,5,0,0,5,5,5,5,4,1
1079,2021-07-23 14:45:00,30,45,5,30,25,15,15,15,5,5,10,20,5,5,5,5,5,15,10,5,0,0,5,5,5,5,4,1
1080,2021-07-23 15:00:00,30,45,5,25,25,15,5,25,5,5,10,20,5,5,5,10,5,15,10,5,0,0,5,5,5,5,4,1
1081,2021-07-23 15:15:00,30,45,5,25,25,10,15,30,10,5,10,20,5,5,5,10,5,15,10,5,0,0,5,5,5,5,4,1
1082,2021-07-23 15:30:00,30,40,5,25,25,15,25,30,5,15,10,15,5,5,5,5,5,15,10,5,0,0,5,5,5,5,4,1
1083,2021-07-23 15:45:00,30,40,5,30,30,15,35,15,5,20,10,10,5,5,5,5,5,15,10,5,0,0,5,5,5,5,4,1
1084,2021-07-23 16:00:00,30,40,5,30,30,10,20,15,5,20,10,15,5,5,5,5,5,15,10,5,0,0,5,5,5,5,4,1
1085,2021-07-23 16:15:00,30,40,5,25,25,15,30,25,5,0,10,20,5,5,5,5,5,10,10,5,0,0,5,5,0,5,4,1
1086,2021-07-23 16:30:00,30,40,5,25,25,15,10,25,10,0,10,20,5,5,5,10,5,10,5,5,0,0,0,0,0,5,4,1
1087,2021-07-23 16:45:00,30,45,5,25,20,15,20,25,5,0,10,20,5,5,5,10,5,10,5,5,0,0,0,0,0,5,4,1
1088,2021-07-23 17:00:00,20,45,5,35,20,10,30,15,5,0,10,15,5,5,5,5,5,10,5,5,0,0,0,0,0,0,4,1
1089,2021-07-23 17:15:00,20,45,5,30,20,10,20,25,5,30,20,20,5,5,5,10,5,10,5,5,0,0,5,5,5,0,4,1
1090,2021-07-23 17:30:00,20,45,5,25,20,15,25,15,5,35,15,20,5,5,5,10,5,10,5,5,0,0,5,5,5,0,4,1
1091,2021-07-23 17:45:00,20,45,5,30,20,10,10,15,5,35,10,15,5,5,5,10,5,10,5,5,0,0,5,15,5,0,4,1
1092,2021-07-23 18:00:00,20,40,5,30,20,15,0,15,5,35,15,15,5,5,5,5,5,5,5,5,0,0,5,15,5,0,4,1
1093,2021-07-23 18:15:00,15,45,5,30,15,15,0,0,5,35,10,10,5,5,5,5,5,5,5,5,0,0,5,15,5,0,4,1
1094,2021-07-23 18:30:00,15,45,10,30,10,10,0,0,5,35,10,10,5,5,5,5,5,5,5,5,0,0,0,10,0,0,4,1
1095,2021-07-23 18:45:00,15,40,10,0,5,5,0,0,5,35,10,5,5,5,5,5,5,5,5,5,0,0,0,10,0,0,4,1
1096,2021-07-23 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1097,2021-07-23 19:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1098,2021-07-23 19:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1099,2021-07-23 19:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1100,2021-07-23 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1101,2021-07-23 20:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1102,2021-07-23 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1103,2021-07-23 20:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
1104,2021-07-24 09:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1105,2021-07-24 09:15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1106,2021-07-24 09:30:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1107,2021-07-24 09:45:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
1108,2021-07-24 10:00:00,35,5,5,15,5,5,0,0,5,5,5,0,0,0,5,5,0,5,0,0,0,0,5,5,0,0,5,1
1109,2021-07-24 10:15:00,35,45,5,30,5,5,0,0,5,5,5,0,0,0,5,5,0,5,0,0,0,0,5,5,0,0,5,1
1110,2021-07-24 10:30:00,35,45,10,45,5,5,0,0,5,35,5,0,0,5,5,5,0,5,0,0,0,0,5,5,0,0,5,1
1111,2021-07-24 10:45:00,35,45,20,40,25,5,0,0,5,0,10,0,0,5,5,5,0,5,0,0,0,0,5,5,0,0,5,1
1112,2021-07-24 11:00:00,35,40,20,35,35,15,0,5,10,0,10,5,5,5,5,5,5,10,5,5,0,0,0,0,0,0,5,1
1113,2021-07-24 11:15:00,35,30,15,35,30,20,20,5,5,0,10,15,5,5,5,5,5,5,5,5,0,0,0,0,0,0,5,1
1114,2021-07-24 11:30:00,40,25,15,25,30,25,10,15,5,0,10,20,5,5,5,5,5,5,0,5,0,0,0,0,0,0,5,1
1115,2021-07-24 11:45:00,40,20,10,25,30,15,15,15,5,5,10,10,5,5,5,5,5,5,0,5,0,0,5,5,5,0,5,1
1116,2021-07-24 12:00:00,40,25,10,25,25,15,5,15,5,5,10,10,5,5,5,5,5,15,0,5,0,0,5,5,5,5,5,1
1117,2021-07-24 12:15:00,40,15,5,25,25,15,10,15,5,5,10,10,5,5,5,5,5,15,0,5,0,0,5,5,5,5,5,1
1118,2021-07-24 12:30:00,40,15,5,40,20,10,15,15,5,5,10,15,5,5,5,5,5,5,5,5,0,0,5,5,5,5,5,1
1119,2021-07-24 12:45:00,40,30,5,30,20,10,5,25,5,5,10,15,5,5,5,5,5,5,5,5,0,0,5,5,5,5,5,1
1120,2021-07-24 13:00:00,35,30,5,20,20,10,10,10,5,5,10,15,5,5,5,5,5,5,5,5,0,0,5,5,5,5,5,1
1121,2021-07-24 13:15:00,35,30,5,20,20,10,15,10,5,5,10,10,5,5,5,5,5,5,5,5,0,0,5,5,5,5,5,1
1122,2021-07-24 13:30:00,35,30,5,15,20,10,5,15,5,10,10,10,5,5,5,5,5,5,5,5,0,0,5,5,5,5,5,1
1123,2021-07-24 13:45:00,35,30,5,15,20,5,15,15,5,10,10,15,5,5,5,5,5,5,5,5,0,0,5,5,5,5,5,1
1124,2021-07-24 14:00:00,35,30,5,20,30,10,15,10,5,5,15,15,5,5,5,5,5,5,5,5,0,0,5,5,5,5,5,1
1125,2021-07-24 14:15:00,35,35,5,15,30,15,5,25,5,5,15,15,5,5,5,5,5,10,5,5,0,0,5,5,5,5,5,1
1126,2021-07-24 14:30:00,35,35,5,20,20,15,10,25,5,5,15,15,5,5,5,5,5,10,5,5,0,0,5,5,5,5,5,1
1127,2021-07-24 14:45:00,35,35,5,20,20,10,15,10,5,5,15,5,5,5,5,5,5,15,5,5,0,0,5,5,5,5,5,1
1128,2021-07-24 15:00:00,35,35,5,20,15,10,5,10,5,5,10,5,5,5,5,5,5,10,5,5,0,0,5,5,5,5,5,1
1129,2021-07-24 15:15:00,35,35,5,20,15,15,15,25,5,5,10,15,5,5,5,5,5,10,10,5,0,0,5,5,5,5,5,1
1130,2021-07-24 15:30:00,35,35,5,20,20,15,5,25,5,10,10,10,5,5,5,5,5,10,10,5,0,0,5,5,5,5,5,1
1131,2021-07-24 15:45:00,35,35,5,20,20,10,15,15,5,10,10,10,5,5,5,5,5,10,5,5,0,0,5,5,5,5,5,1
1132,2021-07-24 16:00:00,30,35,5,15,15,15,15,15,5,5,10,10,5,5,5,5,5,10,5,5,0,0,5,5,5,5,5,1
1133,2021-07-24 16:15:00,30,35,5,15,15,10,5,15,5,5,20,10,5,5,5,5,5,10,5,5,0,0,5,5,0,5,5,1
1134,2021-07-24 16:30:00,30,35,5,15,15,10,10,15,10,0,20,10,5,5,5,5,5,10,5,5,0,0,0,0,0,5,5,1
1135,2021-07-24 16:45:00,30,35,5,20,5,10,5,15,5,0,10,5,5,5,5,5,5,10,5,5,0,0,0,0,0,5,5,1
1136,2021-07-24 17:00:00,30,35,5,15,5,10,5,10,5,0,10,10,5,5,5,5,5,10,5,5,0,0,0,0,0,0,5,1
1137,2021-07-24 17:15:00,30,30,5,20,5,10,15,25,10,20,10,5,5,5,5,5,5,10,5,5,0,0,5,10,5,0,5,1
1138,2021-07-24 17:30:00,30,30,5,20,15,10,25,25,5,25,10,5,5,5,5,5,5,5,5,5,0,0,5,10,5,0,5,1
1139,2021-07-24 17:45:00,25,25,5,20,15,10,10,15,5,25,15,5,5,5,5,5,5,5,5,5,0,0,5,10,5,0,5,1
1140,2021-07-24 18:00:00,25,25,5,20,10,10,0,20,5,35,15,5,5,5,5,5,5,5,5,5,0,0,5,10,5,0,5,1
1141,2021-07-24 18:15:00,20,25,5,25,5,10,0,10,5,40,15,5,5,5,5,5,5,5,5,5,0,0,5,15,5,0,5,1
1142,2021-07-24 18:30:00,15,25,5,25,5,10,0,0,5,0,15,5,5,5,5,5,5,5,5,5,0,0,0,15,0,0,5,1
1143,2021-07-24 18:45:00,15,25,5,20,5,5,0,0,5,0,10,5,5,5,5,5,5,5,5,5,0,0,0,10,0,0,5,1
1144,2021-07-24 19:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
